City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Zhezkazgan,47.8,67.71,-13.93,94,100,3.93,KZ,1608347378
Klaksvík,62.23,-6.59,7.0,93,6,7.2,FO,1608347378
Huarmey,-10.07,-78.15,19.83,84,98,3.42,PE,1608347378
Jérémie,18.65,-74.12,25.17,77,11,2.68,HT,1608347378
Ixtapa,20.7,-105.2,21.67,94,5,1.0,MX,1608347378
Karasjok,69.47,25.51,-14.0,92,65,2.1,NO,1608347378
Tabou,4.42,-7.35,25.16,85,100,1.98,CI,1608347378
Changji,44.02,87.32,-20.0,83,40,0.92,CN,1608347378
Charlestown,-32.95,151.67,20.56,96,100,4.43,AU,1608347378
Hartselle,34.44,-86.94,4.0,55,1,2.1,US,1608347378
Kupang,-10.17,123.58,27.0,88,75,5.1,ID,1608347378
Muros,42.78,-9.06,13.89,86,12,3.13,ES,1608347378
Kajaani,64.23,27.73,-5.0,92,90,3.1,FI,1608347378
Russas,-4.94,-37.98,25.44,74,2,2.22,BR,1608347379
Tuktoyaktuk,69.45,-133.04,-30.0,74,75,4.1,CA,1608347379
Luba,3.46,8.55,26.0,100,20,2.6,GQ,1608347379
Strezhevoy,60.73,77.59,-25.0,83,0,3.0,RU,1608347379
Thompson,55.74,-97.86,-28.0,75,20,4.1,CA,1608347379
Thinadhoo,0.53,72.93,28.06,67,90,1.4,MV,1608347380
Daşoguz,41.84,59.97,-1.0,80,90,5.1,TM,1608347380
Guerrero Negro,27.98,-114.06,14.13,83,72,3.4,MX,1608347380
Bambous Virieux,-20.34,57.76,26.67,88,40,3.6,MU,1608347380
Batagay,67.63,134.63,-36.46,81,98,1.0,RU,1608347380
Makkah al Mukarramah,21.43,39.83,20.39,62,68,1.84,SA,1608347380
Casablanca,33.59,-7.62,13.89,100,40,1.0,MA,1608347380
Upernavik,72.79,-56.15,-13.86,94,100,5.83,GL,1608347380
Port-Cartier,50.03,-66.87,-7.0,73,0,1.0,CA,1608347380
Leh,34.17,77.58,-17.61,49,4,0.71,IN,1608347380
Cherskiy,68.75,161.3,-32.14,86,0,1.06,RU,1608347380
Linxia Chengguanzhen,35.6,103.21,-6.62,83,100,0.25,CN,1608347380
Santiago,-33.46,-70.65,16.0,51,0,3.6,CL,1608346820
Kudahuvadhoo,2.67,72.89,28.31,74,53,4.09,MV,1608347381
Rumonge,-3.97,29.44,20.66,85,100,2.21,BI,1608347381
Sisimiut,66.94,-53.67,-8.82,94,100,2.57,GL,1608347381
Rosetta,31.4,30.42,13.0,82,20,1.0,EG,1608347381
Dwārka,22.24,68.97,20.73,53,25,6.18,IN,1608347281
Auki,-8.77,160.7,29.0,75,47,3.44,SB,1608347381
Inuvik,68.35,-133.72,-32.0,74,100,0.5,CA,1608347381
Kongoussi,13.33,-1.53,21.24,24,16,2.46,BF,1608347381
São José da Tapera,-9.56,-37.38,23.85,68,0,3.77,BR,1608347381
Salalah,17.02,54.09,22.0,78,20,2.1,OM,1608347382
Nowy Dwór Mazowiecki,52.43,20.72,0.56,93,75,1.5,PL,1608347382
Chiredzi,-21.05,31.67,21.95,96,100,3.03,ZW,1608347382
Voznesen'ye,61.01,35.48,-5.18,94,100,5.85,RU,1608347382
Uglovoye,44.82,33.6,4.82,78,100,2.71,UA,1608347382
Alta Floresta,-9.88,-56.09,21.44,95,53,0.99,BR,1608347382
Baião,-2.79,-49.67,23.38,93,65,1.0,BR,1608347382
Port Blair,11.67,92.75,28.02,76,98,6.37,IN,1608347382
Narsaq,60.92,-46.05,-3.0,79,100,5.7,GL,1608347382
Gao,16.64,1.64,20.58,25,46,2.09,ML,1608347382
Safaga,26.73,33.94,17.0,63,0,4.6,EG,1608347382
Marquard,-28.66,27.43,16.36,82,1,2.65,ZA,1608347382
Tulun,54.56,100.58,-8.92,90,76,2.88,RU,1608347382
Madang,-5.22,145.8,27.52,85,99,2.18,PG,1608347383
Gibsons,49.4,-123.5,7.22,93,100,2.6,CA,1608347383
Valdemārpils,57.37,22.59,7.0,100,90,5.7,LV,1608347388
San Luis,-33.3,-66.34,15.81,71,0,5.53,AR,1608347388
Juan de Ayolas,-27.4,-56.9,26.44,71,4,3.26,PY,1608347388
Marawi,8.0,124.29,27.22,84,4,1.79,PH,1608347388
Pacific Grove,36.62,-121.92,9.44,81,1,1.5,US,1608347381
Krasnyy Chikoy,50.36,108.75,-15.44,88,99,1.25,RU,1608347388
Pimentel,-6.84,-79.93,19.66,85,100,5.75,PE,1608347389
Cervo,43.67,-7.41,8.89,100,46,1.79,ES,1608347389
Show Low,34.25,-110.03,-1.0,63,1,2.1,US,1608347389
Wetzlar,50.55,8.5,3.33,98,19,1.02,DE,1608347389
Ferme-Neuve,46.7,-75.45,-15.0,77,0,1.05,CA,1608347389
Desnogorsk,54.15,33.28,-1.69,99,93,2.42,RU,1608347389
Camacha,33.08,-16.33,17.0,82,20,2.6,PT,1608347389
Praia,14.92,-23.51,21.0,73,20,8.2,CV,1608347391
Progreso,21.28,-89.67,22.78,86,0,5.37,MX,1608347261
Port Keats,-14.25,129.55,27.18,89,100,5.42,AU,1608347391
Goderich,43.75,-81.72,-2.0,86,99,3.6,CA,1608347190
Amga,60.9,131.96,-33.0,82,100,0.84,RU,1608347391
Ekibastuz,51.67,75.37,-9.08,89,100,7.28,KZ,1608347391
Hirara,24.8,125.28,20.0,88,75,8.7,JP,1608347333
Ribeira Grande,38.52,-28.7,15.98,78,92,3.47,PT,1608347391
Anadyr,64.75,177.48,-20.56,76,0,5.0,RU,1608347391
Binghamton,42.1,-75.92,-10.0,85,1,2.1,US,1608347168
Camiri,-20.05,-63.52,21.6,74,8,0.7,BO,1608347391
Aromashevo,56.86,68.64,-15.42,93,100,4.82,RU,1608347391
Santa Rosa,14.31,121.11,27.22,88,90,2.1,PH,1608347391
Akdepe,42.06,59.38,-1.0,80,90,5.1,TM,1608347391
Buala,-8.14,159.59,27.63,81,100,3.59,SB,1608347392
Mayskiy,47.69,40.1,-1.0,86,75,2.0,RU,1608347392
Itarema,-2.92,-39.92,26.49,77,78,5.64,BR,1608347392
Sinnamary,5.38,-52.95,25.71,87,96,4.74,GF,1608347392
Marabu,4.41,114.01,25.0,94,40,2.6,MY,1608347392
Dunedin,-45.87,170.5,17.17,83,100,1.42,NZ,1608347220
Tsuyama,35.05,134.0,8.89,83,40,5.1,JP,1608347392
Erzin,36.96,36.2,10.56,78,2,5.81,TR,1608347392
Rawson,-43.3,-65.1,16.38,60,52,4.79,AR,1608347393
Anloga,5.79,0.9,27.0,88,20,3.1,GH,1608347393
Gohpur,26.88,93.63,17.74,59,0,1.69,IN,1608347393
Belmonte,-15.86,-38.88,25.0,83,40,1.5,BR,1608347393
Bamiantong,44.93,130.53,-16.26,78,0,7.86,CN,1608347393
Gambēla,8.25,34.58,24.1,41,15,0.93,ET,1608347393
Amuntai,-2.42,115.25,30.82,60,100,2.88,ID,1608347393
Kedrovyy,56.17,91.82,-2.0,54,0,7.0,RU,1608347393
Kalianget,-7.05,113.93,28.31,71,91,3.03,ID,1608347393
Ukwā,21.97,80.47,14.24,35,1,1.55,IN,1608347393
Ouahigouya,13.58,-2.42,22.91,22,35,3.14,BF,1608347393
Nerchinskiy Zavod,51.31,119.61,-25.02,83,0,1.16,RU,1608347394
Bubaque,11.28,-15.83,26.98,61,88,5.37,GW,1608347394
Zaritap,39.64,45.51,-2.0,86,20,2.1,AM,1608347394
Urusha,54.05,122.9,-22.55,80,0,1.01,RU,1608347394
Novikovo,51.15,37.89,-1.04,99,100,1.84,RU,1608347394
Zaozyornoye,45.16,33.28,3.11,79,100,4.66,UA,1608347394
Aojiang,22.94,116.04,13.89,67,96,1.34,CN,1608347394
Chicama,-7.84,-79.15,20.51,79,100,2.45,PE,1608347394
Sur,22.57,59.53,18.58,67,20,1.11,OM,1608347394
Beloha,-25.17,45.05,23.14,89,98,3.53,MG,1608347235
Yantzaza,-3.83,-78.76,19.03,81,0,0.51,EC,1608347394
Touros,-5.2,-35.46,26.0,78,20,4.6,BR,1608347394
Villa Bruzual,9.33,-69.12,23.36,82,63,2.41,VE,1608347394
Kaeo,-35.1,173.78,21.88,55,0,3.09,NZ,1608347394
Bāsudebpur,21.14,86.74,19.39,33,0,5.16,IN,1608347394
Amahai,-3.33,128.92,30.78,68,100,2.42,ID,1608347395
Kavieng,-2.57,150.8,29.18,75,81,4.61,PG,1608347395
São Miguel do Araguaia,-13.28,-50.16,25.85,67,63,2.69,BR,1608347396
Haifa,32.82,34.99,15.61,69,0,1.99,IL,1608347396
Huanren,41.26,125.37,-9.87,67,0,1.21,CN,1608347396
Madarounfa,13.31,7.16,18.54,27,0,3.58,NE,1608347396
Lorengau,-2.02,147.27,29.68,73,89,3.49,PG,1608347396
Paita,-5.09,-81.11,20.25,82,73,4.09,PE,1608347396
Honningsvåg,70.98,25.97,-3.34,94,64,4.27,NO,1608347396
Griffith,41.53,-87.42,1.11,90,1,7.7,US,1608347396
Iracoubo,5.48,-53.2,25.56,87,99,4.49,GF,1608347396
Ostrovnoy,68.05,39.51,-5.22,91,100,13.15,RU,1608347397
Kiryat Gat,31.61,34.76,12.22,93,0,1.6,IL,1608347397
Meulaboh,4.14,96.13,27.01,81,54,1.41,ID,1608347397
San Fernando del Valle de Catamarca,-28.47,-65.79,21.67,68,0,0.45,AR,1608347397
Lebu,-37.62,-73.65,12.28,89,100,2.91,CL,1608347397
Guaporé,-28.85,-51.89,23.33,82,3,1.22,BR,1608347123
Kadaya,50.93,119.29,-26.25,86,0,0.98,RU,1608347397
Puerto Suárez,-18.95,-57.8,28.25,51,6,1.53,BO,1608347397
Urucará,-2.54,-57.76,23.68,94,90,1.04,BR,1608347397
Luganville,-15.53,167.17,27.09,80,53,4.46,VU,1608347397
Manzhouli,49.6,117.43,-16.13,86,56,6.2,CN,1608347397
Ulladulla,-35.35,150.47,18.0,72,90,3.6,AU,1608347397
Falmouth,50.15,-5.07,11.0,93,99,10.8,GB,1608347398
Nanuque,-17.84,-40.35,22.39,93,43,2.72,BR,1608347398
Harper,4.38,-7.72,25.37,84,100,2.64,LR,1608347398
Poum,-20.23,164.02,26.42,68,73,2.81,NC,1608347398
Stepnoye,51.4,46.87,-10.75,96,12,3.06,RU,1608347398
Kaka,37.35,59.61,3.18,78,73,2.46,TM,1608347398
Soe,-9.86,124.28,23.59,88,100,4.23,ID,1608347398
Raudeberg,61.99,5.14,11.11,86,100,7.14,NO,1608347398
Grootfontein,-19.57,18.12,21.14,67,43,2.62,NA,1608347398
Port Hedland,-20.32,118.57,34.0,63,57,5.1,AU,1608347398
Lüshunkou,38.8,121.27,0.0,80,0,5.0,CN,1608347398
Talnakh,69.49,88.4,-22.0,76,75,1.0,RU,1608347399
Pangnirtung,66.15,-65.71,-21.13,83,11,1.26,CA,1608347399
Kidal,18.44,1.41,20.31,27,72,2.92,ML,1608347399
Plettenberg Bay,-34.05,23.37,17.94,87,0,0.99,ZA,1608347399
Manakara,-22.13,48.02,24.48,86,94,3.16,MG,1608347399
Road Town,18.42,-64.62,26.11,92,98,1.79,VG,1608347399
Mount Isa,-20.73,139.5,38.0,27,100,4.6,AU,1608347399
Nemuro,43.32,145.57,-5.0,29,20,9.3,JP,1608347399
Miyazu,35.53,135.18,1.0,100,75,2.1,JP,1608347399
Bandarbeyla,9.49,50.81,24.4,84,40,7.97,SO,1608347399
Port Lincoln,-34.73,135.87,18.05,54,3,4.56,AU,1608347399
Marabá,-5.37,-49.12,22.94,94,44,1.02,BR,1608347399
Constitución,-35.33,-72.42,11.66,91,13,2.82,CL,1608347370
Srednekolymsk,67.45,153.68,-30.85,87,74,0.46,RU,1608347400
Williams Lake,52.14,-122.14,2.0,80,40,12.3,CA,1608347400
Jacareacanga,-6.22,-57.75,23.34,94,60,0.44,BR,1608347400
Isiro,2.77,27.62,16.91,88,1,0.63,CD,1608347400
Mayumba,-3.43,10.66,24.95,89,100,2.41,GA,1608347400
St. George's,12.06,-61.75,26.0,83,20,4.1,GD,1608347401
Riberalta,-10.98,-66.1,23.43,94,97,1.24,BO,1608347401
Nabire,-3.37,135.48,31.21,62,100,2.47,ID,1608347401
Ouro Preto do Oeste,-10.75,-62.22,23.77,89,40,1.81,BR,1608347241
Bakloh,32.47,75.92,5.87,48,0,3.02,IN,1608347402
Saint-François,46.42,3.91,6.11,100,16,2.1,FR,1608347402
Vila Velha,-20.33,-40.29,26.0,83,40,5.1,BR,1608347408
Codrington,-38.27,141.97,14.02,62,100,3.97,AU,1608347408
Praia da Vitória,38.73,-27.07,16.0,72,20,2.7,PT,1608347408
Coyhaique,-45.58,-72.07,9.0,81,40,1.0,CL,1608347409
Adrar,20.5,-10.07,13.12,39,0,4.77,MR,1608347409
San Quintín,30.48,-115.95,14.51,68,0,1.65,MX,1608347409
Brae,60.4,-1.35,10.0,93,100,2.6,GB,1608347409
Gouré,13.98,10.27,20.0,27,0,3.13,NE,1608347409
Yarim,14.3,44.38,7.8,84,58,0.76,YE,1608347409
Camapuã,-19.53,-54.04,26.79,63,44,2.43,BR,1608347328
Abbeville,50.1,1.83,8.33,84,95,7.8,FR,1608347409
Zhigansk,66.77,123.37,-40.76,80,94,4.03,RU,1608347409
Playas,-2.63,-80.38,22.84,82,67,3.96,EC,1608347410
Port Macquarie,-31.43,152.92,23.0,100,90,4.1,AU,1608347169
Yambio,4.57,28.4,19.73,43,0,0.66,SS,1608347410
Ranfurly,-45.13,170.1,20.0,51,94,6.47,NZ,1608347410
Eydhafushi,5.1,73.07,28.56,76,72,8.22,MV,1608347410
Jamūī,24.92,86.22,13.37,38,18,2.25,IN,1608347410
Naantali,60.47,22.02,3.33,100,90,1.5,FI,1608347410
Tommot,58.96,126.29,-22.95,87,100,1.15,RU,1608347410
Mae Chan,20.15,99.85,25.0,83,40,1.0,TH,1608347410
Naze,28.37,129.48,16.0,93,75,7.7,JP,1608347410
Ulaanbaatar,47.91,106.88,-28.0,75,0,1.0,MN,1608347410
Poddor'ye,57.47,31.12,2.19,98,100,2.62,RU,1608347411
Lar,26.2,83.97,12.41,40,0,2.82,IN,1608347411
Amurzet,47.7,131.1,-18.03,70,9,6.21,RU,1608347411
Natal,-5.79,-35.21,26.0,78,20,4.6,BR,1608347411
Yabēlo,4.88,38.08,14.04,51,7,4.04,ET,1608347411
Grindavik,63.84,-22.43,2.0,80,75,9.8,IS,1608347411
Wakkanai,45.41,141.67,-9.0,72,75,8.7,JP,1608347411
Tarakan,3.3,117.63,27.38,77,100,2.45,ID,1608347411
Los Andes,-32.83,-70.6,16.0,51,0,3.6,CL,1608347167
Tianpeng,30.99,103.94,10.0,87,19,1.32,CN,1608347411
Yining,29.04,114.56,6.9,57,12,2.44,CN,1608347412
Benghazi,32.12,20.07,15.65,72,31,4.88,LY,1608347412
Acarí,-15.43,-74.62,20.7,67,93,1.21,PE,1608347412
Odienné,9.51,-7.57,22.73,68,78,0.28,CI,1608347412
Piaçabuçu,-10.41,-36.43,25.6,78,0,5.55,BR,1608347412
Tortolì,39.93,9.66,13.0,87,40,1.5,IT,1608347412
Sambava,-14.27,50.17,24.41,82,91,3.46,MG,1608347412
Fairbanks,64.84,-147.72,-24.44,68,75,1.85,US,1608347412
Evensk,61.95,159.23,-15.19,85,100,5.91,RU,1608347412
Mgandu,-5.95,34.13,16.13,94,100,0.81,TZ,1608347412
Pochutla,15.74,-96.47,25.56,81,35,1.34,MX,1608347412
Zarcero,10.19,-84.39,21.0,68,0,6.2,CR,1608347414
Maceió,-9.67,-35.74,23.0,94,20,2.6,BR,1608347199
Fortuna,40.6,-124.16,7.78,93,40,3.1,US,1608347414
Sabha,27.04,14.43,11.0,68,39,5.62,LY,1608347414
Muravlenko,63.79,74.52,-28.71,88,98,6.44,RU,1608347222
Kokopo,-4.35,152.26,29.62,71,16,4.66,PG,1608347414
Hokitika,-42.72,170.97,17.07,76,57,3.23,NZ,1608347414
Tayoltita,24.08,-105.93,14.17,62,0,1.44,MX,1608347414
Sijunjung,-0.69,100.95,28.36,64,100,0.93,ID,1608347414
San Carlos,9.66,-68.58,22.79,84,48,1.32,VE,1608347414
Faya,18.39,42.45,11.0,76,0,3.1,SA,1608347414
Ponta Delgada,37.73,-25.67,16.0,77,20,6.7,PT,1608347414
Raton,36.9,-104.44,-2.0,74,1,4.6,US,1608347414
Along,28.17,94.77,15.24,47,0,0.45,IN,1608347414
Tiarei,-17.53,-149.33,29.0,66,75,5.1,PF,1608347414
Bafoulabé,13.81,-10.83,22.98,23,94,2.1,ML,1608347414
Guadalupe,25.68,-100.25,17.0,63,40,2.1,MX,1608347228
Ambulu,-8.35,113.61,28.6,71,68,3.75,ID,1608347415
Steamboat Springs,40.48,-106.83,-5.0,100,90,1.84,US,1608347279
Parsons,37.34,-95.26,10.0,46,90,5.1,US,1608347415
Domažlice,49.44,12.93,1.11,98,1,1.34,CZ,1608347415
Panacan,9.25,118.41,28.0,78,90,2.1,PH,1608347415
Opuwo,-18.06,13.84,18.04,48,3,1.34,NA,1608347415
Cañada,38.68,-0.81,5.56,88,65,1.11,ES,1608347415
Milove,49.38,40.13,-1.45,98,100,1.04,UA,1608347416
Ayr,55.46,-4.63,9.0,87,20,4.6,GB,1608347416
Grand-Lahou,5.14,-5.02,25.96,85,100,3.23,CI,1608347416
Yar-Sale,66.83,70.83,-27.55,86,78,3.94,RU,1608347416
Brewster,41.4,-73.62,-7.22,72,1,2.3,US,1608347416
Ibrā’,22.69,58.53,12.54,79,71,1.12,OM,1608347416
Aberdeen,57.14,-2.1,10.0,87,100,3.6,GB,1608347337
Kloulklubed,7.04,134.26,30.0,74,90,4.6,PW,1608347416
San-Pédro,4.75,-6.64,24.75,86,100,1.49,CI,1608347416
Rāpar,23.57,70.63,17.04,38,50,3.95,IN,1608347417
Tsimmerbude,54.67,20.13,4.0,93,90,4.0,RU,1608347417
Chumikan,54.72,135.31,-23.58,80,100,8.76,RU,1608347417
Kirakira,-10.45,161.92,29.63,72,96,0.8,SB,1608347417
Kharabali,47.42,47.26,-1.44,96,100,3.37,RU,1608347417
Belaya Gora,68.53,146.42,-28.39,89,99,0.25,RU,1608347417
Denpasar,-8.65,115.22,29.0,70,40,3.6,ID,1608347295
Homer,59.64,-151.55,-2.0,74,75,2.1,US,1608347219
Tateyama,34.98,139.87,11.0,57,75,2.6,JP,1608347417
Vega de Alatorre,20.03,-96.63,21.48,86,34,3.48,MX,1608347254
Taber,49.82,-112.15,5.0,56,28,9.3,CA,1608347417
Tambilil,5.96,124.67,29.0,70,75,2.6,PH,1608347417
Sidi Ali,36.1,0.42,12.29,82,96,2.15,DZ,1608347417
Lesnoy,57.62,63.08,-16.98,92,1,3.23,RU,1608347417
Xining,36.62,101.77,-9.8,78,23,1.71,CN,1608347417
Hambantota,6.12,81.12,25.0,100,75,3.1,LK,1608347417
Margate,51.38,1.39,10.56,75,100,3.58,GB,1608347418
Shache,38.42,77.24,-8.52,96,100,2.09,CN,1608347419
Mkwanga,-7.12,39.21,24.0,88,40,0.33,TZ,1608347178
Brownsville,25.9,-97.5,22.0,78,90,4.1,US,1608347298
Kantang,7.41,99.52,28.33,94,40,3.1,TH,1608347419
Yeppoon,-23.13,150.73,33.0,49,40,3.1,AU,1608347419
Stephenville,32.22,-98.2,12.78,81,40,3.1,US,1608347419
Marrakesh,31.63,-8.01,8.0,87,0,0.5,MA,1608347199
Jinchang,38.5,102.17,-5.81,83,0,0.97,CN,1608347419
Nālūt,30.33,10.85,11.74,54,0,6.25,LY,1608347419
Vostok,46.49,135.88,-23.24,88,100,3.77,RU,1608347419
Burnie,-41.07,145.92,16.67,43,0,4.47,AU,1608347419
Chissamba,-12.17,17.33,17.06,92,100,0.58,AO,1608347419
Coruripe,-10.13,-36.18,25.25,79,0,5.45,BR,1608347419
Grand Gaube,-20.01,57.66,26.67,76,3,3.13,MU,1608347420
Koygorodok,60.45,51.0,-18.19,92,0,1.08,RU,1608347420
Iquitos,-3.75,-73.25,23.0,94,20,1.0,PE,1608347420
Umeå,63.83,20.26,1.0,100,100,1.0,SE,1608347420
